Datei;Back
      widerspiegeln die typischen gerichtlichen Erkundigungen in Sodomiefällen. Die
      Angeklagten wurden nach der Art und Anzahl ihrer sexuellen Kontakte befragt,
      insbesondere, ob es zu Analverkehr und/oder Ejakulation gekommen war. Dass es
      trotz mehrfacher erfolgloser unmissverständlicher Kontaktversuche und Gerüchte
      Jahre dauern konnte, bis eine Anzeige erstattet wurde, zeugt zum einen von der
      Tabuisierung des Delikts. Dass sich die Angeklagten trotz der zeitlichen Distanz
      genau an die inkriminierten Handlungen erinnerten und das Ratsgericht die
      Verfolgung der Delikte aufnahm, belegt zum anderen, wie eindrücklich die
      Kontakte von den Angeklagten erlebt bzw. für wie schwerwiegend sie vom
      Ratsgericht eingeschätzt wurden.
QZH_021.xml;Angesichts des Gerüchts, im Pfarrhaus von Lindau gehe seit mehreren Generationen
       wegen eines von einer Magd dort begangenen Kindsmords ein Poltergeist um, der ein Wiedergänger
       des verstorbenen Pfarrers Häuslin sei, ermahnt Anton Klingler die Geistlichen, diesem Gerücht
       entgegenzutreten. Auch das ehrenrührige Gerücht, der jetzige Pfarrer Denzler habe mit
       unorthodoxen Mitteln den Poltergeist zu vertreiben versucht, sei zu unterbinden. Der
       Geisterglaube verletze die Ehre des verstorbenen Pfarrers und zeuge von mangelndem Glauben.
       Das Schreiben belegt, dass Poltergeister theologisch zwar als Machenschaft des Teufels
       denkbar waren, aber die Kirche die vorreformatorischen und weiterhin lebendigen Vorstellungen
       von Geistern als Widergänger von Toten zu bekämpfen suchte.
QZH_022.xml;Die insgesamt zwölf Kundschaften, von denen aus Platzgründen hier allein zehn transkribiert sind, vermitteln einen Eindruck von den gotteslästerlichen Redewendungen, 
       die im geselligen Rahmen eines Wirtshausbesuchs fallen konnten: Von einer Prostituierten zurückgewiesen, liess sich Ueli Imer zu vielfachen Schwüren hinreissen. Andere 
        Wirtshausgäste gerieten über ein Kartenspiel
        in Streit, in dem kräftig geflucht wurde. Laut Zeugenaussagen wurden die
        Gotteslästerer von den Anwesenden korrekterweise, aber erfolglos
        ermahnt. Die Kundschaften belegen, dass blasphemische
       Redewendungen als bedrohlich wahrgenommen wurden, zumal wenn sie bei einem
       Gewitter in hoher Anzahl ausgestossen wurden und damit den zeitgenössischen
       Vorstellungen entsprechend den Zorn Gottes besonders provozierten.
       Aufschlussreich ist, dass die Kundschafter den genauen Wortlaut und die genaue
       Anzahl der Lästerungen der jeweiligen Beteiligten festzustellen versuchten, um
       die schliesslich verhängten Geldstrafen entsprechend anzupassen. Die hier
       überlieferten vorreformatorischen Flüche wie dass dich Gottes Leiden schände
       blieben im 16. Jahrhundert verbreitete Redewendungen.
QZH_023.xml;Im reformierten Zürich des 17. Jahrhunderts wurde Maria als Gottesmutter verehrt und waren lästerliche Äusserungen über sie strafwürdig, wie das Beispiel Heinrich Widmers zeigt. 
             Immer wieder wurden Männer, die eine solch schwere Gotteslästerung begangen hatten – Beispiele von Frauen sind nicht bekannt –, dazu verurteilt, in einem Gottesdienst ihre Worte vor der Gemeinde zu widerrufen und sich dabei als reuige Sünder zu präsentieren. 
             Als zusätzliche ehrenrührige Strafe galt der Herdkuß, das Küssen des Bodens als Zeichen der Unterwerfung. Die formelhaften Widerrufe verwiesen zumeist darauf, dass den Verurteilten die gesetzlich und 
             theologisch angedrohte Todesstrafe aus Gnaden erlassen worden sei, womit der Rat sich als christlich-gnädige Obrigkeit darstellte und dogmatisch auf die Gnade Gottes verwies.
QZH_024.xml;
QZH_025.xml;
QZH_026.xml;Zum Fall der Elsbetha Mund sind weitere, chronologisch frühere Akten überliefert (StAZH A 27.11.5, Nr. 29; 
       StAZH A 27.11.10, Nr. 6). 
       Im Zentrum stehen dabei Vorwürfe der Hexerei und spezifisch des Schadenszaubers im
       Rahmen durchgeführter medizinischer Behandlungen. Aus den Akten geht hervor, dass
       die Angeklagte aus Schwyz stammte. Ihrer eigenen Aussage zufolge war sie nach
       einer Pestwelle rund 40 Jahre vor dem Hexereiprozess umgezogen, wobei wahrscheinlich die das
       gesamte eidgenössische Gebiet umfassende Pest von 1519 gemeint ist (HLS, Pest).Zu den
       Hexereiprozessen im vormodernen Zürich vgl. Hugener/Sieber, Quellenstudie; 
       Christ-von Wedel 2021; 
       Sigg, Hexenprozesse;
       Sigg, Hexenmorde;
      Schweizer 1902.
QZH_027.xml;
QZH_028.xml;
QZH_029.xml;
QZH_030.xml;Der Fall der Anna Oberholzer steht exemplarisch für die im Zeitraum vom
							16. bis zum 18. Jahrhundert durchgeführten Verfahren
							wegen des Vorwurfs der Kindstötung. In diesen Verdacht kamen vorrangig
							ledige Frauen, deren Säuglinge vor, während oder kurz nach der Geburt
							verstorben waren und denen der Versuch nachgesagt worden war, ihre
							Schwangerschaft zu verheimlichen.In der Archivabteilung Criminalia
								findet sich unter der Signatur StAZH A 16 
								eine unvollständige, im späten 19.
							Jahrhundert erstellte Zusammenstellung von 30 derartigen Verfahren aus
							dem Zürcher Herrschaftsgebiet. Weitere ähnliche Dossiers
							finden sich aber insbesondere im Bestand StAZH A 27 (Kundschaften und
							Nachgänge) sowie in den die Vogteien betreffenden Aktenbeständen. Relevant für die Thematik sind auch die Akten und Manuale der Wundgschau,
							da sie medizinische Gutachten zur Todesursache in Fällen vermuteter Kindstötung enthalten (StAZH H I 321-H I 334; 
								H I 335-H I 401;
								H II 23).Wurde eine Kindstötung durch die Mutter als erwiesen angesehen, verhängte das
							Zürcher Blutgericht in der Regel die Todesstrafe durch Enthauptung. Im
							vorliegenden Fall lag die richterliche Kompetenz jedoch nicht beim
							Rat, da das mutmassliche Vergehen in der Landvogtei Grüningen
							stattgefunden hatte, sondern beim dortigen Landtag, welchem der
							Landvogt vorstand. Der Grund dafür lag darin, dass die Landvogtei
							Grüningen auch nach Integration in das Zürcher Herrschaftsgefüge über
							eine eigene Hochgerichtsbarkeit verfügte (Brühlmeier 2018, S. 64-67; Weibel
							1987, S. 35). Aus diesem Grund setzt Landvogt Hans Konrad Bleuler im
							vorliegenden Fall den Rat auch abschliessend über das in Grüningen
							getroffene Urteil in Kenntnis.Bereits im 18. Jahrhundert entwickelte
							sich unter den Vorzeichen der Aufklärung eine Debatte um die den Kindstötungen zugrundeliegenden Ursachen. Autoren wie
								Johann Heinrich Pestalozzi betonten die ökonomisch und sozial prekäre
							Situation unverheirateter Mütter und forderten die Einrichtung von
							Findel- und Gebärhäusern als unterstützende Massnahmen. Neuere
							Forschungen haben Bezüge hergestellt zu weiteren Delikten wie Hexerei
							und Prostitution, mit denen ebenfalls seit dem 16. Jahrhundert verstärkt
							Frauen und ihre Körper gerichtlich verhandelt und Abweichungen von der
							ehelichen Geschlechter- und Gesellschaftsordnung obrigkeitlich verfolgt
							wurden.Zum Delikt der Kindstötung vgl. HLS, Kindesmord;
								HLS, Geschlechtergeschichte;
								Suter 2017. Ein weiterer exemplarischer Zürcher Fall liegt online ediert vor (QZH, Nr. 31).
QZH_031.xml;Der Fall der Regula Dolder von Meilen steht exemplarisch für die im
                            Zeitraum vom 16. bis zum 18. Jahrhundert 
                            durchgeführten Verfahren wegen des Vorwurfs der Kindstötung. Für weitere
                            Ausführungen zu diesem Delikt vgl. den Fall der Anna Oberholzer (QZH,
                            Nr. 30).Im Zuge der Ermittlungen zu Regula Dolder wurden
                        verschiedene Personen aus dem Umfeld der Angeklagten einvernommen und ihre
                        Aussagen verschriftlicht. Der dabei von den Schreibern durchgeführte
                        Redaktionsprozess lässt sich an den vorliegenden Akten beispielhaft
                        nachvollziehen: Für die Einvernahme vom 10. August 1655 sind zwei
                        verschiedene Versionen überliefert, von denen die zweite ausführlicher ist. Daraus wird deutlich, 
                        dass es sich bei den Akten nicht um wörtliche Protokolle, sondern teils mehrfach redigierte Reinschriften handelt. Gleichzeitig ist davon auszugeben,
                        dass sie sich inhaltlich eng an den Aussagen der einvernommenen Personen orientieren.
                        So wurde in einer zeitgenössischen Ordnung für die Nachgänger die Pflicht der
                        Schreiber betont, sämtliche Aussagen getreu
                        wiederzugeben (QZH, Nr. 32).
QZH_032.xml;Als Nachgänge wurden zunächst im engeren Sinn Verfahren vor dem Ratsgericht
            bezeichnet, die durch den Rat von Amtes wegen eröffnet wurden (vgl. dazu die Ordnung der
            Stadt Zürich zur Durchführung von Nachgängen aus dem Jahr 1498: SSRQ ZH NF I/1/3, Nr.
            60). In der Frühen Neuzeit – und so auch in der vorliegenden Ordnung – wurde dieser
            Begriff jedoch allgemeiner für alle durch den Rat geführten gerichtlichen Untersuchungen
            verwendet. Die Protokolle von Befragungen im Zuge von Nachgängen sind heute im
            Wesentlichen im Bestand A 27 enthalten.Die Datierung der vorliegenden Aufzeichnung ins
            17. Jahrhundert ergibt sich neben der Schreiberhand aus der Erwähnung des Antistes
              Burkhard Leemann (1531-1613), auf den die Ausführungen theologischen Inhalts in der
            zweiten Hälfte des Textes zurückgehen.Zur Durchführung von Befragungen entsandte der
            Rat für gewöhnlich zwei Vertreter aus seinen eigenen Reihen zu den Gefangenen. Diese
            Abgeordneten wurden als Nachgänger bezeichnet. Alternativ oder zusätzlich zu diesem
            Vorgehen wurden örtliche Vögte und weitere Amtleute sowie gegebenenfalls Angehörige der
            Dorfgemeinschaft um ihre Stellungnahmen ersucht.Über die vorliegende allgemeine
            Anweisung hinaus dürften für einzelne Befragungen spezifische Anweisungen durch den Rat
            erlassen worden sein, die nicht oder nur in Ausnahmefällen überliefert sind (Loetz 2002,
              S. 99).Die Fragen der Nachgänger sowie die Aussagen der Gefangenen wurden in Zürich im
            16. und 17. Jahrhundert durch die Schreiber nicht wörtlich im Stil einer
            inquisitorischen Befragung protokolliert, sondern als Paraphrase in meist indirekter
            Rede zusammengefasst. Über die genauen Fragen der Nachgänger lassen sich deshalb oftmals
            nur Vermutungen anstellen. Zudem wurden die Personalien der Verhörten in diesem Zeitraum
            nicht systematisch erfasst. Eine inquisitorische Standardisierung der Gerichtsprotokolle
            nach dem Prinzip des gebrochenen Blatts, auf dem links die Fragen und rechts die Antworten notiert sind, erfolgte in Zürich erst im 18. Jahrhundert (Loetz
            2002, S. 100-101). Die Akten der Kundschaften und Nachgänge sind in der Regel
                Reinschriften und dürften damit einen Prozess der Redaktion durchlaufen haben (vgl. dazu die Untersuchung gegen Regula Dolder: QZH, Nr. 31). Sie
            können auch deshalb nicht ohne Weiteres mit den Aussagen der Befragten gleichgesetzt werden. In
            der vorliegenden Anleitung wird jedoch durchaus die hohe Bedeutung der inhaltlich
            getreuen Wiedergabe der Aussagen und damit verbunden die grosse Verantwortung der
            Schreiber betont.Zum vorliegenden Quellenstück vgl. Loetz 2002, S. 98-99; allgemein zum
              Bestand der Kundschaften und Nachgänge vgl. Loetz 2022, S. 451-454; Loetz 2002, S.
                97-111; Ruoff 1941.
QZH_033.xml;Als Herrschaftssitz und Zentrum der zunÃ¤chst kyburgischen und dann
                            habsburgischen Verwaltung kam der Ortschaft
                            Kyburg im Mittelalter trotz
                            ihrer bescheidenen GrÃ¶sse eine besondere Funktion zu. So wurden die
                            Siedlung als Stadt und ihre Bewohner als BÃ¼rger angesprochen, die
                            bestimmte Vorrechte genossen. Bereits 1337 hatte ihnen Herzog
                            Albrecht II.
                            die Befreiung von Steuern, Fallabgaben und Ehegenossame sowie eine
                            BeschrÃ¤nkung der Wehrpflicht gewÃ¤hrt (StAZH C IV 1.5.3 a, Nr. 1). Mit dem vorliegenden
                            Privileg kam das Recht hinzu, zweimal jÃ¤hrlich einen Jahrmarkt und
                            jeweils dienstags einen Wochenmarkt durchzufÃ¼hren. Diese Rechte blieben
                            bestehen, nachdem die Grafschaft
                            Kyburg 1424 vorÃ¼bergehend und ab 1452
                            definitiv an die Stadt ZÃ¼rich
                            Ã¼bergegangen war (HLS, Kyburg
                                    [Dorf]).
QZH_034.xml;Offnungen beziehen sich auf spezifische Rechte und Pflichten, 
         auf die sich Grundherren und Eigenleute verpflichtet hatten und die vor ihrer Verschriftlichung 
         in der Offnung meist als mündliches Gewohnheitsrecht galten. Nebst Gewohnheitsrecht flossen aber 
         auch lokales Brauchtum, Verträge, Urteile, Privilegien oder Satzungsrechte mit ein. Offnungen aus dem 14. und 15. Jahrhundert sind generell im Kontext der 
         zunehmenden Territorialisierung der Herrschaftsorganisation zu verstehen. Verschriftlichung, Kompilation und Überarbeitung
         dieser Texte konnten somit als Mittel zur Legitimation der Ansprüche konkurrierender Herrer dienen.In Embrach wurde die Offnung anlässlich der zwei Mal jährlich stattfindenden Gerichtssitzungen (auch Tädinge 
         genannt) öffentlich verkündet. Die Tädinge fanden zumeist im Mai und November statt und wurden 
         vom Propst des Stifts oder seinem Vogt/Amtmann als Stellvertreter geleitet. Zweck der Offnungen 
         war in erster Linie die Vermeidung von Konflikten. Da dieser Zweck meist eine regelmässige Überarbeitung 
         der Offnung zur Folge hatte, existieren mehrere Offnungen für die Gotteshausleute des Stiftes. 
         Die Version aus dem Jahr 1370 gilt aber als eines der ältesten Schriftstücke dieser Art. In dieser Zeit hatte das Stift unter Propst Friedrich 
          von Tengen (1366-1374) mit grossen wirtschaftlichen Schwierigkeiten zu kämpfen. Die Offnung zeichnet sich durch ihre Ausführlichkeit aus, die gleich vier Rechtsbereiche miteinschliesst und 
         so praktisch alle Verwaltungstätigkeiten in den klösterlichen Grundbesitzungen 
         Embrach, Berg am Irchel, Hegi und Breite regelte.In der vorliegenden ersten Fassung der Embracher Offnung sind verschiedene Hände zu erkennen, deren zeitliches Verhältnis zueinander nicht immer klar
             zu bestimmen ist. Ein Teil einer Seite wurde durch nachträgliche Beschneidung entfernt. Zudem existiert eine spätere, um 1400 entstandene Abschrift, deren Varianten für die Edition berücksichtigt wurden (zur Datierung vgl. Dändliker 1908-1912, Bd. 1, S. 383, Anm. 31). Im 16. Jahrhundert wurde der
             Text der Offnung mehrfach überarbeitet und erweitert (vgl. zum Beispiel StAZH A 97, Nr. 5).Zu Offnungen im Allgemeinen vgl. HLS, Offnungen; Teuscher 2001; 
             zur Editionssituation der Zürcher Offnungen vgl. StAZH A 97; zur Geschichte Embrachs und des Stifts St. Peter vgl. HLS, Embrach;
             Baer 1994;
             HS II/2, S. 246-258.
QZH_035.xml;Ab der Mitte des 14. Jahrhunderts ging der Rat der Stadt
                            Zürich dazu
                            über, Herrschaftsrechte auf der Landschaft durch Kauf oder Pfandschaft
                            zu erwerben und dadurch ein einigermassen geschlossenes Territorium
